Steering wheel angle_ma1,Steering wheel angle_ma2,Steering wheel angle_ma3,Steering wheel angle_ma4,Steering wheel angle_ma5,Brake pedal force_ma1,Brake pedal force_ma2,Brake pedal force_ma3,Brake pedal force_ma4,Brake pedal force_ma5,Gas pedal_ma1,Gas pedal_ma2,Gas pedal_ma3,Gas pedal_ma4,Gas pedal_ma5,Brake pedal_ma1,Brake pedal_ma2,Brake pedal_ma3,Brake pedal_ma4,Brake pedal_ma5,Clutch pedal_ma1,Clutch pedal_ma2,Clutch pedal_ma3,Clutch pedal_ma4,Clutch pedal_ma5,Left turn_ma1,Left turn_ma2,Left turn_ma3,Left turn_ma4,Left turn_ma5,Right turn_ma1,Right turn_ma2,Right turn_ma3,Right turn_ma4,Right turn_ma5,Gear_ma1,Gear_ma2,Gear_ma3,Gear_ma4,Gear_ma5,speed_ma1,speed_ma2,speed_ma3,speed_ma4,speed_ma5,RPM_ma1,RPM_ma2,RPM_ma3,RPM_ma4,RPM_ma5,maniobra
-2.06,-2.0804,-1.4098,-0.9398666666666666,-1.568,4.5755,27.4236,19.911199999999997,13.727466666666666,10.635600000000002,0.0,0.0,4157.55,19000.2,24451.97,1089.0,8822.68,6279.71,4186.473333333333,3139.855,64253.0,64253.0,58051.05,39418.54666666667,33001.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.72,2.36,2.5733333333333333,2.68,14.3325,29.834400000000002,51.42979999999999,57.69839999999999,58.944849999999995,944.5745999999999,1017.6583999999999,1577.8978200000001,1886.4094399999997,2202.65506,3step-Turning
-416.63100000000003,-205.1108,-37.2666,-6.0188000000000015,-3.8819000000000012,1.36,1.36,1.36,6.7742,7.06785,12611.2,16038.4,15030.4,10020.266666666666,7822.72,0.0,0.0,0.0,1832.8333333333333,1932.305,33612.85,28027.02,32977.87,43402.91333333333,47684.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.89,0.7,1.025,6.124499999999999,6.3624,3.7316000000000003,6.0325999999999995,14.491499999999998,1192.4002,1183.91122,1057.40803,1024.5477,1183.1855150000001,3step-Turning
-0.7230000000000004,1.3135999999999999,-0.7768,-0.02413333333333329,-0.7593,19.657,11.1608,11.026200000000001,7.8041333333333345,6.1931,0.0,0.0,89.6,16993.253333333334,27215.47,6193.65,3317.82,3272.22,2181.48,1636.11,64253.0,64253.0,63604.04,47023.54,37907.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.74,2.16,2.7733333333333334,3.08,44.673500000000004,51.74759999999999,62.94469999999999,67.44013333333334,67.5205,924.9469499999999,963.73406,1345.8068099999998,1636.6547933333331,1691.548615,3step-Turning
12.349,2.2851999999999997,1.268,1.3216901408450705,1.3216901408450705,8.1635,12.728,7.0440000000000005,5.362816901408451,5.362816901408451,0.0,0.0,10076.58,17200.816901408452,17200.816901408452,2303.35,3848.52,1924.26,1355.112676056338,1355.112676056338,64253.0,64253.0,52029.45,43125.59154929577,43125.59154929577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98,1.21,1.443661971830986,1.443661971830986,24.296,33.212,38.9708,38.886830985915495,38.886830985915495,998.6953500000002,1162.7855,2005.56082,2237.776091549296,2237.776091549296,3step-Turning
11.268,1.0528000000000004,2.2866000000000004,0.6604000000000001,0.01880000000000008,1.36,15.8568,11.451199999999998,8.087466666666666,6.4056,9411.2,3764.48,4168.96,7449.606666666667,17990.21,0.0,4907.28,3416.08,2277.3866666666668,1708.04,36039.15,52807.46,53829.48,49994.86,37563.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.94,2.47,2.546666666666667,2.91,38.8915,47.499399999999994,61.8969,68.69406666666667,71.6687,1526.86245,1243.8338800000001,1721.7097600000002,1885.5386000000003,1964.971565,3step-Turning
-15.694999999999999,-9.3844,-4.7014,-4.990359712230216,-4.990359712230216,23.2915,22.458399999999997,11.9092,8.949352517985611,8.949352517985611,0.0,0.0,8675.84,13479.136690647481,13479.136690647481,7423.95,7141.9,3570.95,2569.028776978417,2569.028776978417,64253.0,64253.0,45752.3,35780.647482014385,35780.647482014385,0.75,0.3,0.15,0.1079136690647482,0.1079136690647482,0.0,0.0,0.0,0.0,0.0,1.0,0.64,0.77,0.8345323741007195,0.8345323741007195,15.111500000000001,30.021,36.2508,36.22906474820144,36.22906474820144,1009.5503500000001,1199.98404,1999.4865099999997,2176.3670503597123,2176.3670503597123,3step-Turning
-0.3110000000000001,0.22719999999999996,-0.462,-0.15080000000000002,-0.9158,15.916000000000002,13.252,10.6139,7.529266666666666,5.98695,0.0,0.0,4854.4,13908.606666666667,16738.06,4927.9,4025.86,3132.79,2088.5266666666666,1566.395,64253.0,63409.48,53352.02,37265.05333333334,35376.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,2.08,3.04,3.36,3.335,47.53,55.6114,66.4994,70.5256,72.3146,942.64085,1010.3141400000001,1430.4224100000001,1669.4394933333333,1876.51554,3step-Turning
-13.020000000000001,-3.4396000000000004,-1.8028,-1.105985401459854,-1.105985401459854,4.254,6.199199999999999,3.7796,3.126131386861314,3.126131386861314,6476.8,3595.52,19167.47,20198.75182481752,20198.75182481752,979.75,1638.32,819.16,597.92700729927,597.92700729927,46025.85,55182.04,27804.33,26584.82481751825,26584.82481751825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.7,1.35,1.3211678832116789,1.3211678832116789,36.2035,41.97820000000001,42.2167,41.144233576642335,41.144233576642335,1483.2391499999999,1678.07476,1873.2646,2080.455927007299,2080.455927007299,3step-Turning
-6.5280000000000005,1.8956,-0.39680000000000004,-0.13506666666666672,-0.2916,12.3575,20.81,14.4212,10.067466666666668,8.88885,0.0,0.0,0.0,2870.6133333333332,2632.64,3723.2,6584.22,4421.6,2947.733333333333,2548.75,64253.0,64253.0,64253.0,56509.50666666667,57543.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.22,2.48,2.33,22.216,35.4324,48.3024,55.268733333333344,60.9772,908.6817500000001,919.37738,1024.58072,1480.4415733333333,1483.81784,3step-Turning
-2.623,4.568,1.2225999999999997,-0.028800000000000228,0.7694736842105261,7.6579999999999995,12.031600000000001,9.5179,6.7986,6.1307017543859645,0.0,0.0,3203.2,12179.3,15151.040935672514,2133.0,3613.28,2762.02,1841.3466666666666,1615.2163742690059,64253.0,64253.0,57761.25,39496.92,35842.38596491228,1.0,0.52,0.26,0.17333333333333334,0.15204678362573099,0.0,0.0,0.0,0.0,0.0,0.6,0.24,0.38,0.5866666666666667,0.6374269005847953,22.932,28.4752,39.246,41.818466666666666,41.414912280701756,963.2846000000002,1064.84784,1862.13481,2381.2621799999997,2435.330245614035,3step-Turning
